userid,itemid,rate
763,891,10
763,925,6
763,784,9
763,847,9
763,110,10
763,225,9
763,737,9
763,953,8
763,130,8
763,81,9
763,46,9
763,677,5
764,254,4
764,483,6
764,730,10
764,486,8
764,828,10
764,602,9
764,255,6
764,14,9
764,985,9
764,368,8
764,755,9
764,320,8
764,1,6
764,871,5
764,3,8
764,495,6
764,311,7
764,439,7
764,914,8
764,115,8
764,593,9
764,46,10
764,793,8
765,147,8
765,406,4
765,283,1
765,65,7
765,276,1
765,681,2
765,92,6
765,98,1
765,80,7
765,45,3
765,403,8
766,45,6
766,104,10
766,9,9
766,899,2
766,667,10
766,687,7
766,181,10
766,439,9
766,243,10
766,5,9
766,54,10
766,866,9
766,23,9
766,790,10
766,212,9
766,302,10
766,625,9
766,66,4
766,71,9
766,58,8
767,379,3
767,524,7
767,914,6
767,720,8
767,409,1
767,55,5
767,517,8
767,581,5
767,828,6
767,374,5
767,218,2
767,338,8
767,361,6
767,68,8
767,129,7
767,899,1
767,470,4
767,408,4
767,441,5
767,488,9
767,657,7
767,504,10
768,341,7
768,677,8
768,68,7
768,394,8
768,261,7
768,58,8
768,407,8
768,218,6
768,601,7
768,675,7
768,718,7
768,417,7
768,481,7
768,132,9
768,719,7
768,343,7
768,727,6
768,244,8
768,491,6
768,347,7
768,254,7
768,489,8
768,437,7
768,4,6
768,380,9
768,136,7
768,110,8
768,301,7
768,488,5
768,348,6
768,319,7
768,628,8
768,511,6
768,480,6
768,56,7
768,448,8
768,2,6
768,153,7
768,281,6
768,372,7
768,234,7
769,220,6
769,451,5
769,330,10
769,754,5
769,460,7
769,214,2
769,227,7
769,127,8
769,240,10
769,408,7
769,273,8
770,180,8
770,419,8
770,927,6
770,344,8
770,402,9
770,229,9
770,751,9
770,539,9
770,532,9
770,485,6
770,501,8
771,163,8
771,435,9
771,941,8
771,891,10
771,945,8
771,589,9
771,734,8
771,895,7
771,711,7
771,666,10
771,265,10
771,965,9
771,166,9
771,216,10
772,550,10
772,460,10
772,379,10
772,241,10
772,233,10
772,465,10
772,354,10
772,951,10
772,336,10
772,312,10
772,439,10
772,411,10
772,512,10
772,479,10
772,408,10
772,477,10
772,422,10
772,487,10
772,501,10
772,421,10
773,174,7
773,788,6
773,531,7
773,998,7
773,115,5
773,630,7
773,593,5
773,106,7
773,140,9
773,872,3
773,279,6
773,183,9
773,349,5
774,709,8
774,41,7
774,1,7
774,86,7
774,605,6
774,834,7
774,71,8
774,526,8
774,808,6
774,141,9
774,120,9
774,568,6
774,25,6
774,507,7
774,225,8
774,753,6
774,468,4
774,940,8
774,26,4
774,183,7
774,40,8
774,892,7
774,355,5
774,952,6
774,212,6
774,784,7
774,877,8
774,658,7
774,637,8
774,804,7
774,988,8
775,88,2
775,238,6
775,624,5
775,182,7
775,789,4
775,273,8
775,26,3
775,207,7
776,162,8
776,164,9
776,908,5
776,145,10
776,363,9
776,276,9
776,555,5
776,272,4
776,308,7
776,204,8
776,696,9
776,315,10
776,611,10
776,503,10
776,507,10
776,641,3
776,93,10
776,334,10
776,709,6
776,570,8
776,736,9
776,659,2
776,420,10
776,650,10
776,757,9
776,125,8
776,328,10
776,325,10
776,386,9
776,730,10
776,907,7
776,401,2
776,575,9
776,520,10
776,113,8
776,394,10
776,994,10
776,689,10
776,144,10
776,524,3
776,979,7
776,779,9
777,328,6
777,578,8
777,465,8
777,250,7
777,93,6
777,34,9
777,387,10
777,606,10
777,597,8
777,113,9
777,273,8
777,503,8
777,504,10
777,74,8
777,454,10
777,243,8
777,54,8
777,656,7
777,91,10
777,678,6
777,238,6
777,473,10
777,699,4
777,66,10
777,408,7
777,925,8
777,144,7
777,354,8
777,178,6
777,81,8
777,351,7
777,181,10
777,334,10
777,108,7
777,28,9
777,304,10
777,369,10
777,118,8
777,455,10
777,5,10
777,359,9
777,755,8
777,402,10
777,244,6
777,439,8
777,133,10
777,135,7
777,312,8
777,259,7
777,151,10
777,508,6
777,134,10
777,104,10
777,88,10
777,524,8
778,220,4
778,394,7
778,90,3
778,455,6
778,627,9
778,78,6
778,262,8
778,755,6
778,390,3
778,787,3
778,283,5
778,354,8
778,450,6
778,211,8
778,745,6
778,785,5
778,864,5
778,254,8
778,348,5
778,312,5
778,321,7
778,167,6
778,93,6
778,79,5
778,727,2
778,294,7
778,311,5
778,468,6
778,276,7
778,278,6
778,55,6
778,328,5
778,52,7
778,132,8
778,175,5
779,996,10
779,1,7
779,971,10
779,122,10
779,54,9
779,943,8
779,302,7
779,229,10
779,193,8
779,590,10
779,623,9
779,454,8
779,75,9
779,17,10
779,921,10
779,592,10
779,851,6
779,626,10
779,892,10
779,948,10
779,997,10
779,94,8
779,126,10
779,515,8
779,606,10
779,140,9
779,509,8
779,956,8
779,102,8
779,115,9
779,774,9
779,857,10
779,202,9
779,283,5
779,770,8
779,944,9
779,209,7
779,127,9
779,30,9
779,50,7
779,118,9
779,299,9
779,733,6
779,155,1
779,786,9
779,134,9
779,263,10
779,40,10
779,804,10
779,123,8
779,38,10
779,545,8
779,471,7
779,426,9
779,406,7
779,294,7
779,104,9
779,469,8
779,45,8
779,429,8
779,316,9
779,624,7
779,972,7
779,612,10
779,364,7
779,5,10
779,684,8
779,92,7
780,587,10
780,204,9
780,56,8
780,66,10
780,165,8
780,71,9
780,273,8
780,447,3
780,716,4
780,416,7
780,224,8
780,558,8
780,243,10
780,473,10
780,450,6
780,455,10
780,288,5
780,210,9
780,296,10
780,78,7
780,54,9
780,516,6
780,776,5
780,408,10
781,24,9
781,905,10
781,193,8
781,973,9
781,205,7
781,760,1
781,950,5
781,188,5
781,111,10
781,166,9
781,38,4
781,121,8
781,624,7
781,120,10
781,976,1
781,19,7
781,902,10
781,628,10
781,130,7
781,174,7
781,504,1
781,644,8
781,183,8
781,731,8
781,304,9
781,616,2
781,921,1
781,469,8
781,199,5
781,44,7
781,998,7
781,167,8
781,25,6
781,804,7
781,967,10
781,35,10
781,742,9
781,612,5
781,968,9
781,149,10
781,302,8
781,40,4
781,679,10
781,170,9
781,17,7
781,691,9
781,5,10
781,770,9
781,686,10
781,201,10
781,34,1
781,243,7
781,684,6
781,737,2
781,962,5
781,122,6
781,246,4
781,173,5
781,3,2
781,82,5
781,352,6
781,579,10
782,531,7
782,684,7
782,82,6
782,17,7
782,614,7
782,104,8
782,103,8
782,628,9
782,113,7
782,369,8
783,132,10
783,411,8
783,87,9
783,149,9
783,123,9
783,334,9
783,504,9
783,136,9
783,88,10
784,535,6
784,112,1
784,137,5
784,972,9
784,157,2
784,793,7
784,804,1
784,904,4
784,369,3
784,136,7
784,109,4
784,763,4
784,354,2
784,762,7
784,947,2
784,67,5
784,88,6
785,25,7
785,536,8
785,140,9
785,32,10
785,694,8
785,334,9
785,546,7
785,209,7
785,3,10
785,144,9
785,36,8
786,102,5
786,3,5
786,950,4
786,681,8
786,453,4
786,925,5
786,749,7
786,82,6
786,804,2
786,140,9
786,431,4
786,482,9
786,23,5
786,112,9
786,688,6
786,25,10
786,770,5
786,775,6
786,802,6
787,387,9
787,503,8
787,514,9
787,125,10
787,382,5
787,395,10
787,150,9
787,984,10
787,287,7
787,399,10
787,155,5
787,977,9
787,95,10
787,114,7
787,321,7
787,691,5
787,50,7
787,112,8
787,571,7
787,369,10
787,133,10
787,123,9
787,673,10
787,629,9
787,89,7
787,401,4
787,63,2
787,108,7
787,14,9
787,841,6
787,66,10
787,889,3
787,91,10
787,540,8
787,866,8
787,87,10
787,243,9
788,330,8
788,211,8
788,196,7
788,29,9
788,149,10
788,32,10
788,19,7
788,841,7
788,184,8
788,618,9
788,212,9
788,91,8
788,174,9
788,175,8
789,639,8
789,896,9
789,916,7
789,211,10
789,334,9
789,93,9
789,872,7
789,863,9
789,208,6
789,818,8
789,34,9
789,66,9
789,400,1
789,899,8
789,879,9
789,304,8
789,532,9
789,3,1
789,650,7
789,8,9
789,32,10
789,557,8
789,385,9
790,685,7
790,41,9
790,91,7
790,354,7
790,545,6
790,119,10
790,721,7
790,27,9
790,929,7
790,22,10
790,779,7
790,583,7
790,455,9
790,901,8
790,548,5
790,741,7
790,569,7
790,632,6
790,88,10
790,758,3
790,775,6
790,722,7
790,225,5
790,767,6
790,939,7
790,23,10
790,937,8
790,276,6
790,523,4
790,543,7
790,302,8
791,604,9
791,679,6
791,1,4
791,36,6
791,742,6
791,155,7
791,943,6
791,168,6
791,739,6
791,87,5
791,867,6
791,929,5
791,779,7
791,957,7
791,122,6
791,937,6
791,245,5
791,830,5
792,979,6
792,659,1
792,238,7
792,394,8
792,399,8
792,395,8
792,600,6
792,281,4
792,290,8
792,302,8
792,276,8
792,439,7
792,447,4
792,71,9
793,781,10
793,891,9
793,127,8
793,110,10
793,98,5
793,905,6
793,243,8
793,745,3
793,956,8
793,469,9
793,849,8
793,769,4
793,703,8
793,242,7
793,437,8
793,668,9
793,493,7
793,54,8
793,414,6
793,968,8
793,488,8
793,848,7
793,471,6
793,48,5
793,236,4
793,216,4
793,134,8
793,463,8
793,170,8
793,929,9
793,455,7
793,604,9
793,524,7
793,168,8
793,444,8
793,578,7
793,454,8
793,477,8
793,62,9
793,407,7
793,60,8
793,804,7
793,130,8
793,222,8
793,111,10
793,840,9
793,506,6
793,716,2
793,16,9
793,165,8
793,752,8
793,480,7
793,58,9
793,122,8
793,435,6
793,94,9
793,128,8
793,145,10
793,527,8
793,631,8
793,138,10
793,934,7
793,75,6
793,594,7
793,276,5
793,750,7
793,948,8
793,73,5
793,856,9
793,64,6
793,724,10
793,445,8
793,23,8
793,861,7
793,790,2
793,624,6
793,11,8
793,244,7
793,932,9
793,926,7
793,68,6
793,346,8
793,249,3
793,46,9
793,166,7
793,489,6
793,37,10
793,459,9
794,353,5
794,455,4
794,217,5
794,312,7
794,149,6
794,87,5
794,118,3
794,175,6
794,866,9
794,676,9
794,91,9
794,980,5
794,113,3
794,689,5
794,194,9
794,608,10
794,605,10
794,79,7
794,971,10
794,634,8
794,807,3
794,627,1
794,604,5
794,803,6
795,268,7
795,604,10
795,596,6
795,381,9
795,519,8
795,509,6
795,429,4
795,58,8
795,410,7
795,748,8
795,407,9
795,29,8
795,816,6
795,376,3
795,501,9
795,471,8
795,442,9
795,493,9
795,797,7
795,665,7
795,462,10
795,961,9
795,422,8
795,927,6
795,736,8
795,382,7
795,11,9
795,762,8
795,346,8
795,973,7
795,336,7
795,214,6
795,345,9
795,479,7
795,243,9
795,122,8
795,233,5
795,601,8
795,810,8
795,236,5
795,650,7
795,466,10
795,238,6
795,960,7
795,421,8
795,71,10
795,63,5
795,417,7
795,250,5
795,957,9
795,836,7
795,512,7
795,306,6
795,477,8
795,344,9
795,419,9
795,505,6
795,136,10
795,944,9
795,436,7
795,981,6
795,43,8
795,618,7
795,127,10
796,218,6
796,424,7
796,434,7
796,907,3
796,56,5
796,597,4
796,81,8
796,276,8
796,599,5
796,250,5
796,417,8
796,725,8
796,436,5
796,58,8
796,690,8
796,54,6
796,60,7
796,306,6
796,390,8
796,927,8
796,951,8
796,249,5
796,127,10
796,84,8
796,264,5
796,776,2
796,59,6
796,733,7
796,71,10
796,94,8
796,43,6
797,409,7
797,376,7
797,441,7
797,33,8
797,136,10
797,252,8
797,898,10
797,525,8
797,851,9
797,359,8
797,796,8
797,767,9
797,519,8
797,449,10
797,986,8
797,730,9
797,442,6
797,882,6
797,597,8
797,505,7
797,805,10
797,471,7
797,589,8
797,454,9
797,854,10
797,265,8
798,144,8
798,263,7
798,199,9
798,624,8
798,273,8
798,536,6
798,959,4
798,106,8
798,191,6
798,66,7
798,867,5
798,175,8
798,193,8
798,203,7
798,504,7
798,10,8
798,20,5
798,200,6
798,831,6
798,627,8
798,467,7
798,209,6
798,205,7
798,936,5
798,956,7
798,768,8
798,482,7
798,681,7
798,211,9
798,88,3
798,118,8
798,124,8
798,181,7
798,265,4
798,585,3
798,830,7
798,988,8
798,180,7
798,86,8
798,225,6
798,91,8
798,978,8
799,304,10
799,71,10
799,366,7
799,82,8
799,786,8
799,42,7
799,603,6
799,245,10
799,103,10
799,540,9
799,294,6
799,876,8
799,713,7
799,757,9
799,349,8
799,210,10
799,335,9
799,106,9
799,909,5
799,570,7
799,273,10
799,974,6
799,308,7
799,184,2
799,95,10
799,199,9
799,325,6
799,394,10
799,211,8
799,504,10
799,552,2
799,685,9
799,728,8
799,457,10
799,151,10
799,222,4
799,104,10
799,292,8
799,125,9
799,113,7
799,423,6
799,549,6
799,642,5
799,775,7
799,3,10
799,212,9
799,605,8
799,621,6
799,87,9
799,91,10
799,747,4
799,5,9
799,731,5
799,40,10
799,227,6
799,175,10
799,128,9
799,38,10
799,439,10
799,231,5
799,759,9
799,800,4
799,689,8
799,329,9
799,57,6
799,630,6
799,533,8
799,8,5
799,147,10
799,507,8
799,52,9
799,386,4
799,149,10
799,86,7
799,9,7
799,627,3
799,50,5
799,730,7
799,361,6
799,614,8
799,829,2
799,777,10
799,269,4
799,177,9
799,456,4
799,121,9
799,290,10
799,354,8
799,154,10
799,334,10
799,96,9
799,559,10
799,88,10
799,538,8
799,959,8
799,285,8
799,183,8
799,328,8
799,367,4
799,150,10
799,17,7
799,225,9
799,868,1
799,44,9
799,209,3
800,578,8
800,517,8
800,284,5
800,241,2
800,46,5
800,791,5
800,374,8
800,506,10
800,62,10
800,81,10
800,564,8
800,438,3
800,216,7
800,298,6
800,442,6
800,98,9
800,419,10
800,408,10
800,344,10
800,415,7
800,484,5
800,448,7
800,743,7
800,522,9
800,487,10
800,73,6
800,59,10
800,718,8
800,218,8
800,146,10
800,403,10
800,229,7
800,509,6
800,127,10
800,465,4
800,720,7
800,153,10
800,347,7
800,136,10
800,240,8
800,287,8
800,135,7
800,690,7
800,907,7
800,444,9
800,222,8
800,460,10
800,498,8
800,236,7
800,597,6
800,327,8
800,247,7
800,426,9
800,429,6
800,598,8
800,90,5
800,359,9
800,489,10
800,376,1
800,74,8
800,445,9
800,244,8
800,250,7
800,951,6
800,231,1
800,574,7
800,377,10
800,520,7
800,249,7
800,356,4
800,524,10
800,14,8
800,422,10
800,72,6
800,281,6
800,205,8
800,860,7
800,519,10
800,584,8
800,214,4
800,40,8
800,716,6
800,224,10
800,343,6
800,491,6
800,518,5
800,337,7
800,380,10
800,234,8
800,258,7
800,317,6
800,828,10
800,523,8
800,528,7
800,512,8
800,477,10
800,148,10
800,364,7
800,45,8
800,398,5
800,413,9
800,132,10
800,49,7
800,288,7
800,434,5
800,354,6
800,396,4
800,50,7
800,259,5
800,129,8
800,56,7
800,748,5
800,89,7
800,371,7
800,228,6
800,94,8
800,52,7
800,508,7
800,516,6
800,390,8
800,307,4
800,243,10
800,599,6
800,78,7
800,215,6
800,255,8
800,306,7
800,526,6
800,505,7
800,66,10
800,238,7
800,503,7
800,276,10
800,608,10
800,446,8
800,54,9
800,305,5
800,64,7
800,433,5
800,382,7
800,405,10
800,109,10
801,103,8
801,572,7
801,113,7
801,699,1
801,693,7
801,269,6
801,156,8
801,278,8
801,73,7
801,193,8
801,266,2
801,57,6
801,546,4
801,67,9
801,916,3
801,274,8
801,123,9
801,907,5
801,93,6
801,312,4
801,304,8
801,695,4
801,54,7
801,540,5
801,533,3
801,273,7
802,694,7
802,44,7
802,181,8
802,990,7
802,504,8
802,154,7
802,692,6
802,483,7
802,51,6
802,766,5
802,9,7
802,42,5
802,262,7
802,202,6
802,641,7
802,295,3
802,703,7
802,208,3
802,386,5
803,931,8
803,641,10
803,386,7
803,266,6
803,552,3
803,907,1
803,749,10
803,819,4
803,871,3
803,195,10
803,361,10
804,891,9
804,741,8
804,850,7
804,221,9
804,843,10
804,754,9
804,575,10
804,893,9
804,595,9
804,591,6
804,779,10
804,634,9
804,58,3
804,161,7
804,687,10
804,145,10
804,629,10
804,778,10
804,942,6
804,892,10
804,847,10
804,670,10
804,669,7
804,932,10
804,571,9
804,105,6
804,160,7
804,842,8
804,102,10
804,823,10
804,166,8
804,119,10
804,363,7
804,836,8
804,970,10
804,668,10
804,582,9
804,637,6
804,848,7
804,943,6
804,894,8
804,939,9
804,934,7
804,997,6
804,929,7
804,111,10
804,837,10
804,41,10
804,965,8
804,777,8
805,327,8
805,544,9
805,831,5
805,447,1
805,465,7
805,438,2
805,886,7
805,461,9
805,390,1
805,695,1
805,533,1
805,36,9
805,66,10
805,78,6
806,805,8
806,408,8
806,394,8
806,436,6
806,113,6
806,575,7
806,430,7
806,149,10
806,150,9
806,151,8
806,144,8
806,243,6
806,110,9
806,60,10
806,597,8
807,380,10
807,546,6
807,644,8
807,423,6
807,396,5
807,822,7
807,553,8
807,878,9
807,362,7
807,267,8
807,3,10
807,51,6
807,308,4
807,510,8
807,852,7
807,536,5
807,342,6
807,654,8
807,739,8
807,985,7
807,810,8
807,313,5
807,824,6
807,811,7
807,820,10
807,333,7
807,137,8
807,481,7
807,272,6
807,886,7
807,314,4
807,995,8
807,883,7
807,179,9
807,763,8
807,306,5
807,275,2
807,723,2
807,821,5
807,478,7
807,701,6
807,261,4
807,927,7
807,706,5
807,361,5
807,813,7
807,351,6
807,717,6
807,710,6
807,684,10
807,257,4
807,384,8
807,164,6
807,981,5
807,8,5
807,901,9
807,470,9
807,651,10
807,307,5
807,277,7
807,885,6
807,68,8
807,849,7
807,499,9
807,800,3
807,270,4
807,655,5
807,712,7
807,917,9
807,899,5
807,911,7
807,816,8
807,826,3
807,645,7
807,305,7
807,968,7
807,747,4
807,490,6
807,549,3
807,557,4
807,104,9
807,332,4
807,656,8
807,702,8
807,934,7
807,518,7
807,496,5
807,363,10
807,765,7
807,884,7
807,133,10
807,719,10
807,720,8
807,516,5
807,657,8
807,329,8
807,880,6
807,513,7
807,125,7
807,969,6
807,265,8
807,315,8
807,335,7
807,466,10
807,876,9
807,875,8
807,841,7
807,303,7
807,298,4
807,187,7
807,593,7
807,258,7
807,359,8
807,879,6
807,860,7
807,441,4
807,389,5
807,281,6
807,913,8
807,293,5
807,286,5
807,525,6
807,622,9
807,345,9
807,775,7
807,253,8
807,486,7
807,667,8
807,324,6
807,733,5
807,819,7
807,75,8
807,494,6
807,664,7
807,53,5
808,456,1
808,99,7
808,266,6
808,399,9
808,916,5
808,699,4
808,882,2
808,369,10
808,400,7
808,100,9
808,113,7
808,328,3
808,733,7
808,656,7
808,55,8
808,281,5
808,459,8
808,170,8
808,507,10
808,101,10
808,633,7
808,1,9
808,470,9
808,768,7
808,412,7
808,52,6
808,432,5
808,366,3
808,784,7
808,955,9
808,811,7
808,374,10
808,66,4
808,244,7
808,227,5
808,551,7
808,776,7
808,232,10
808,983,1
808,329,3
808,118,9
808,74,10
808,212,6
808,241,5
808,93,6
808,685,7
808,455,10
808,520,7
808,889,7
808,110,10
808,365,9
808,531,10
808,379,6
808,541,1
808,504,7
808,534,7
808,690,3
808,41,9
808,193,8
808,408,7
808,764,8
808,248,3
808,336,6
808,863,6
808,429,7
808,469,8
808,762,8
808,796,6
808,533,1
808,35,8
808,671,7
808,140,9
808,526,1
808,976,7
808,151,3
808,56,8
808,615,8
808,716,2
808,388,3
808,418,8
808,927,5
808,321,3
808,477,8
808,49,2
808,562,7
808,353,6
808,510,5
808,385,5
808,471,7
808,125,10
808,260,6
808,466,10
808,460,9
808,672,8
808,46,9
808,571,9
808,602,4
808,688,8
808,557,4
808,123,8
808,68,8
808,763,10
808,157,8
808,759,5
808,176,4
808,54,10
808,204,8
808,652,6
808,603,5
808,37,9
808,693,8
808,643,7
808,45,10
808,22,3
808,439,7
808,283,5
808,558,7
808,261,5
808,442,8
808,223,6
808,349,8
808,614,10
808,194,7
808,473,9
808,17,10
808,546,5
808,509,6
808,484,5
808,465,8
808,50,7
808,555,7
808,785,9
808,67,10
808,755,10
808,599,6
808,552,7
808,800,1
808,437,8
808,638,8
808,58,9
808,122,9
808,25,4
808,636,7
808,63,6
808,771,3
808,364,5
808,949,7
808,145,10
808,127,10
808,20,3
808,254,9
808,92,7
808,451,10
808,630,7
808,559,8
808,593,10
808,549,4
808,375,7
808,167,9
808,536,6
808,121,10
808,11,10
808,229,8
808,128,8
808,209,9
808,395,9
808,921,6
808,88,1
808,72,7
808,407,9
808,950,7
808,334,9
808,73,7
808,147,7
808,87,8
808,627,5
808,103,10
808,394,10
808,680,9
808,112,9
808,691,5
808,662,8
808,934,9
808,77,5
808,158,10
808,678,6
808,257,2
808,222,7
808,503,8
808,519,6
808,79,6
808,352,7
808,993,9
808,679,10
808,518,2
808,589,6
808,529,8
808,413,6
808,231,6
808,119,9
808,382,8
808,155,7
808,840,8
808,446,7
808,723,2
808,376,5
808,71,10
808,989,9
808,91,8
808,695,4
808,386,1
808,59,10
808,411,10
808,287,7
808,378,7
808,854,7
808,269,5
808,642,3
808,449,8
808,273,8
808,89,7
808,199,9
808,57,10
808,178,6
808,235,8
808,181,9
808,70,2
808,616,6
808,775,7
808,684,7
808,233,6
808,438,2
808,579,7
808,308,3
808,135,6
808,14,9
808,367,4
808,907,3
808,78,4
808,513,8
808,259,8
809,260,4
809,277,5
809,371,7
809,71,6
809,90,7
809,907,6
809,238,6
809,92,5
809,290,8
809,132,8
809,336,4
809,91,8
809,136,8
809,93,6
809,197,9
809,175,7
809,51,7
809,455,8
809,46,8
809,153,8
809,806,5
809,190,7
809,299,8
809,176,4
809,689,7
809,406,7
809,830,8
809,244,5
809,89,7
809,580,8
809,54,8
809,404,7
809,204,8
809,418,6
809,195,10
809,87,8
809,262,7
809,519,4
809,676,10
809,236,5
809,693,7
809,57,4
809,259,4
809,278,4
809,210,8
809,74,6
809,77,7
809,53,5
809,81,7
809,263,7
809,311,8
809,856,8
809,504,7
809,683,7
809,256,6
809,33,6
809,472,6
809,427,8
809,690,3
809,120,10
809,276,6
809,411,4
809,609,8
809,296,9
809,524,8
809,129,9
809,185,7
809,196,7
809,273,8
809,52,6
809,211,8
809,127,8
809,118,9
809,457,9
809,146,7
809,477,8
809,520,7
809,66,7
809,773,4
810,463,7
810,257,2
810,93,7
810,321,10
810,599,7
810,238,7
810,377,8
810,412,10
810,792,7
810,672,10
810,508,9
810,227,10
810,243,6
810,674,4
810,405,7
810,226,3
810,503,9
810,465,9
810,438,8
810,89,10
810,287,6
810,261,1
810,224,5
810,222,9
810,58,9
810,447,6
810,545,10
810,693,10
810,11,8
810,776,6
810,64,6
810,87,9
810,375,6
811,791,7
811,273,5
811,14,3
811,426,8
811,677,9
811,756,10
811,681,5
811,505,7
811,496,4
811,183,8
811,32,8
811,180,9
812,200,6
812,89,7
812,615,8
812,286,6
812,728,7
812,151,7
812,427,8
812,96,8
812,648,4
812,623,7
812,453,2
812,80,6
812,366,5
812,203,6
812,66,7
812,350,8
812,559,8
812,515,7
812,81,8
812,328,7
812,127,7
812,65,8
812,186,3
812,38,9
812,67,8
812,729,6
812,996,7
812,167,7
812,986,6
812,103,8
812,210,6
812,760,3
812,201,8
812,21,7
812,859,7
812,545,7
812,467,6
812,517,7
812,113,7
812,404,6
812,258,7
812,141,8
812,187,7
812,58,5
812,925,7
812,768,6
812,844,7
812,202,6
812,86,8
812,245,8
812,625,7
812,56,8
812,683,4
812,236,6
812,278,6
812,175,6
812,693,7
812,88,10
812,134,8
812,282,7
812,677,7
812,999,8
812,125,7
812,259,6
812,454,7
812,231,5
812,40,9
812,670,7
812,237,7
812,290,7
812,292,5
812,484,5
812,676,6
812,369,7
812,112,8
812,46,8
812,211,5
812,312,5
812,118,6
812,93,6
812,528,6
812,208,3
812,108,8
812,439,7
812,144,7
812,473,4
812,41,8
812,540,7
812,254,7
812,212,7
812,263,8
812,455,8
812,121,4
812,305,3
812,866,5
812,311,5
812,120,8
812,611,8
812,576,3
812,180,6
812,524,7
812,586,7
812,74,6
812,750,8
812,57,6
812,527,7
812,354,6
812,503,7
812,85,6
812,794,7
812,148,7
812,394,7
812,442,6
812,793,8
812,758,7
812,391,5
812,359,8
812,390,6
812,87,5
812,574,8
812,469,6
812,71,8
812,199,6
812,572,7
812,123,10
812,429,6
812,598,8
812,181,5
813,199,10
813,549,2
813,612,6
813,195,7
813,20,6
813,191,7
813,147,8
813,328,6
813,34,6
813,3,9
813,194,6
813,87,9
813,211,9
813,251,7
813,990,6
813,188,7
813,202,7
813,542,6
813,212,7
813,974,9
813,106,7
813,209,8
813,17,7
813,468,8
813,144,8
813,125,7
813,206,3
813,32,7
813,177,7
813,536,5
814,359,7
814,601,8
814,405,6
814,218,5
814,343,6
814,146,8
814,327,6
814,296,8
814,417,7
814,410,7
814,487,8
814,56,7
815,90,8
815,957,10
815,613,7
815,74,6
815,975,9
815,780,9
815,351,6
815,152,8
815,161,6
815,842,8
815,877,9
815,738,8
815,115,9
815,108,7
815,840,9
815,670,7
815,52,7
815,38,10
815,730,8
815,160,9
815,835,8
815,40,10
815,969,8
815,166,9
816,405,9
816,78,10
816,525,5
816,56,8
816,487,10
816,321,9
816,93,7
816,281,9
816,416,8
817,746,7
817,522,7
817,208,1
817,508,7
817,356,5
817,200,6
817,376,1
817,699,5
817,45,8
817,93,5
817,421,7
817,443,6
817,231,7
817,329,7
817,494,1
817,3,2
818,755,8
818,578,6
818,290,7
818,672,5
818,122,7
818,119,10
818,46,10
818,58,9
818,525,7
818,673,10
818,85,8
818,252,6
818,273,5
818,528,8
818,138,10
818,454,9
818,3,8
818,238,7
818,88,10
818,181,8
818,120,10
818,110,10
818,71,8
818,145,10
818,115,10
818,118,3
819,772,9
819,628,6
819,117,4
819,559,10
819,629,9
819,133,8
819,357,10
819,780,8
819,128,5
819,591,8
819,894,9
819,108,6
819,105,9
819,840,8
819,41,6
819,782,7
819,170,9
819,88,7
819,16,10
819,67,10
819,953,8
819,679,10
819,571,5
819,71,9
819,141,7
819,112,9
819,592,9
819,939,4
819,152,8
819,109,9
819,181,10
819,125,7
819,755,9
819,304,6
819,978,9
819,891,8
819,997,8
819,827,6
819,668,8
819,888,8
819,703,9
819,620,8
819,669,7
819,667,6
819,836,9
819,138,9
819,741,8
819,942,7
819,904,10
819,847,9
819,936,9
819,221,7
819,779,9
819,464,4
819,957,8
819,595,5
819,795,9
819,459,9
819,686,5
819,666,7
819,901,9
819,137,9
819,849,9
819,34,7
819,110,10
819,150,7
819,843,9
819,736,9
820,96,7
820,840,7
820,256,7
820,838,8
820,92,6
820,299,8
820,166,5
820,637,6
820,110,9
820,71,9
820,668,10
820,843,10
820,698,7
821,184,4
821,31,7
821,536,3
821,267,6
821,328,7
821,728,5
821,369,6
821,113,1
821,384,8
821,813,4
821,285,7
821,552,5
821,20,1
821,378,9
821,82,2
821,730,7
821,151,8
821,8,1
821,334,10
821,812,4
821,209,8
821,125,7
822,486,3
822,222,2
822,415,2
822,793,7
822,356,4
822,914,8
822,818,4
822,354,4
822,78,1
822,497,3
822,399,9
822,281,1
822,73,8
822,50,8
822,473,4
822,239,6
822,52,3
822,716,1
822,296,6
822,89,4
822,243,5
823,926,8
823,34,4
823,116,8
823,622,2
823,62,10
823,518,9
823,469,10
823,183,9
823,57,9
823,123,9
823,46,7
823,401,1
823,79,9
823,224,6
823,402,10
823,558,5
823,910,6
823,245,10
823,455,10
823,610,4
823,880,9
823,713,4
823,180,8
823,20,8
823,10,10
823,458,8
823,335,7
823,91,10
823,459,10
823,217,7
823,8,1
823,859,3
823,762,4
823,113,7
823,211,7
823,533,2
823,260,6
823,378,8
823,115,9
823,593,8
823,991,9
823,218,4
823,815,8
823,556,8
823,71,10
823,473,6
823,176,1
823,677,8
823,199,1
823,986,6
823,226,4
823,661,8
823,531,8
823,456,8
823,678,10
823,584,7
823,342,8
823,367,4
823,731,1
823,504,9
823,210,4
823,537,7
823,536,9
823,646,6
823,833,6
823,755,8
823,97,10
823,330,5
823,829,7
823,66,10
823,396,7
823,560,8
823,187,7
823,200,6
823,53,3
823,173,10
823,276,5
823,868,2
823,31,8
